passed|latency|params
False|None|{'test_var': 'latency', 'bs': 110, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 120, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 128, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 140, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 150, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 160, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 170, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 180, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 190, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 200, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 210, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 220, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 230, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 240, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
False|None|{'test_var': 'latency', 'bs': 256, 'dataset': 'imagenet', 'net_name': 'mobilenetv2', 'model': '/home/nvidia/ar4414/pytorch_training/src/ar4414/memory_model/models/pruned/imagenet/random_pruning/mobilenetv2_30.py'}
